-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\e2817f37a90552c4c85adc637a75139c\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d7f5d5f0d72558a1bca97b4c04f489a4\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.applovin.mediation:google-ad-manager-adapter:23.1.0.0] C:\Users\admin\.gradle\caches\transforms-3\b841b33e1c2d2379a77fc6f8d5af7806\transformed\jetified-google-ad-manager-adapter-23.1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\5246fd5b6707b702df6814f28f950944\transformed\jetified-play-services-ads-23.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\b695006b794347fbe98071067088567c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\ee19181818eaba81a86cfd6046a780ee\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\833d85f3f75163c83d48772edf41059f\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.android.billingclient:billing-ktx:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\afa0ef8f7393f5b8ce859475a9799cd4\transformed\jetified-billing-ktx-6.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\14ad8127a421f7c5fd6ed4c1212b1c7c\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\b18a6bb9be5b209e0f50459d68d30baf\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\e02395bde7e3181d822c19851bdfc8b6\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.RuffianZhong:RWidgetHelper:androidx.v0.0.14] C:\Users\admin\.gradle\caches\transforms-3\eb08e68063f8e15e6cec4bcf6e632954\transformed\jetified-RWidgetHelper-androidx.v0.0.14\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\transforms-3\99a8cb34edf823ee00bfb369c956816f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\12aef15d4808c77cfbcbf79d3798bc60\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [cn.carbs.android:ExpandableTextView:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\80ee7b81db129fe4eeafb17f907f416a\transformed\jetified-ExpandableTextView-1.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\d7a49846b0794f140c0c052140f1386e\transformed\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\00cd3ee24d4fbe5542d25b95ee66b82f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.alibaba:arouter-api:1.5.2] C:\Users\admin\.gradle\caches\transforms-3\65aa2bcd31a02c3c5af845fd8ee3969e\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\01fbcfd9d214a925a466373508fe0564\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [jp.wasabeef:glide-transformations:3.3.0] C:\Users\admin\.gradle\caches\transforms-3\9d366ed593e97af7eedb2cd93a28b7d6\transformed\jetified-glide-transformations-3.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\4b85bb4d621791ce595a946a0416a940\transformed\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.permissions-dispatcher:permissionsdispatcher:4.9.1] C:\Users\admin\.gradle\caches\transforms-3\2b94398baf80f6a2092ccc43d31d5d3f\transformed\jetified-permissionsdispatcher-4.9.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\admin\.gradle\caches\transforms-3\7f43b435b1ff70658d912d02a8729e58\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.zhpanvip:BannerViewPager:3.5.0] C:\Users\admin\.gradle\caches\transforms-3\7a829c379780ca35c4ea8eddb74b45d0\transformed\jetified-BannerViewPager-3.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.zhpanvip:viewpagerindicator:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\92964d3497f5c7d8f8e3fc63c57c9f36\transformed\jetified-viewpagerindicator-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\admin\.gradle\caches\transforms-3\3cb7608d3a7a825197fac224bdbee4ca\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\f0fc1649e21bd1a53251eca164c45467\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\transforms-3\4ca088575c5bb905104934d34bea750d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\transforms-3\f5bd7ae811b0633eb6e1e0f733321beb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.applovin.mediation:facebook-adapter:6.17.0.0] C:\Users\admin\.gradle\caches\transforms-3\d4ea69f16eb4031862d10e84c50c900f\transformed\jetified-facebook-adapter-6.17.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\d2713ec1a140c96db871588490b52354\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\2d4086837a896863e076019ee39c6edd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\ecd8fecc12ea395e489084ad20ce5550\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\7a7e769f484071bb0f4feca9baef8d57\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\admin\.gradle\caches\transforms-3\eef8d0349e0c1342607e178d8484986e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\a85b21d870dab6da51357886b868147a\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:2:1-133:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\918edc5990ec40801b4d08a56e69c015\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\012674118d02ff33170c399b3ca34b8c\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\e8ded24c816ee807d59f59a76f334dce\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\9c212d64cc62da98e53c780b87083490\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\admin\.gradle\caches\transforms-3\07e08084e975bbbf4acc95a15bc750b2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\863a1cbd2d783f5b9b4befbe4c4ad89f\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\db02cbccfbd1611b6babaa3a2d710162\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\8653570f6804f4c5eee31be8c51b1211\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\49549a5921d5ac6205cfe7e96c310c28\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\087c5d0e41dc58a1903f6277ad9590e3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a8b77799c1b225d2689036a6acea4842\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\6cf89e5ed04d2f17cf7dc18e8ff7ce74\transformed\jetified-play-services-ads-base-23.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\0ee578470e7ec8c8a0cea65fc584b790\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\b08335e0386f36fdfba3a58f906059b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\46518d47cedf891a55aecf265b0f9d9b\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6e9eb5ff62058ef56b6e808824382ea0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\7e3cd7257d9ebfbd502de6511c6bb82a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\af8e3f842fa083224a81eb6a457afd00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\admin\.gradle\caches\transforms-3\031e86650bbe03f271e3cacf386bd36a\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\admin\.gradle\caches\transforms-3\9e4ef6a19160e999f42625d5ebc297c6\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\4d19a1893e5a1986abbef4f228bb2f6f\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\ae155affd802475db8bbf8cebc1dd00b\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\714a2d90c78b7e32c42c19cdb53120ce\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\7dbc7bbcad1028b1958ced0e0f462959\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\8893385275bbc776a0b883d040204227\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\7d962d4fe99962456e8fb0d3e5c5182b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\e2e24727c9dc664b903b541ec208b5ec\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\e49e0bc202e72fed964b741944aa1727\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\843ef9d52592bd3e3fd9fa98c1eca128\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\0f55eaf388f34d0bba82625d85d5a4a9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\672be6b64ad054674bf4e88fe443159d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\937f2dcaff1e7ea53d8c4f7f7457b84c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e7c626f73d8b6fadeb4273a382404ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\98feb50e6c893bcd74a18b64bd130764\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\43b610105b63f36a2c1d41491e79eea4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\f316207429dbd19909eee51355fbd86f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\e0ce4b5e19c14d0ba348d9b366494ba5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\bf3f931d33a9ce988f8e94e49d12df04\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\admin\.gradle\caches\transforms-3\5be939b230055659c911dbcab46606cd\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\5db5031ff8ec0f9c2127e2b1032e67bb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\5d8480ebeb5f1bdb97596c44ffefe54e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\ecaf22987bb762abecf74b7325be8f2e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e07440002b2bf4c68c8d7c88ee113aa\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\admin\.gradle\caches\transforms-3\8afa22d0f9699e86bf95aa0ebad6db30\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.8.0] C:\Users\admin\.gradle\caches\transforms-3\7c283ae696a49e980b7f5c44e871f1df\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\53ecfedfe4016c18eb336599ad8351f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\3f67584345359b6222c389f588c10dc5\transformed\jetified-viewbinding-7.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\0a3c4c2e2fbcb3a48110109cc925c639\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\5e8c1d895b85e49859b9fb7fbfa424e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
